[[39130, "いちげきエネルギー"],
 [39242, 39130],
 [39556, 39130],
 [39200, "れんげきエネルギー"],
 [39245, 39200],
 [39580, 39200],
 [38480, "アロマ草エネルギー"],
 [39431, "インパクトエネルギー"],
 [36837, "ウィークガードエネルギー"],
 [36963, 36837],
 [38597, "ウォッシュ水エネルギー"],
 [39506, 38597],
 [37730, "オーロラエネルギー"],
 [38832, 37730],
 [39803, 37730],
 [37980, "キャプチャーエネルギー"],
 [38833, 37980],
 [39243, 37980],
 [38598, "コーティング鋼エネルギー"],
 [38481, "ストーン闘エネルギー"],
 [39240, 38481],
 [39500, "スパイラルエネルギー"],
 [37978, "スピード雷エネルギー"],
 [38002, 37978],
 [38829, 37978],
 [37867, "ツインエネルギー"],
 [38399, 37867],
 [38482, 37867],
 [38834, 37867],
 [39244, 37867],
 [39736, 37867],
 [36410, "トリプル加速エネルギー"],
 [37375, 36410],
 [37763, 36410],
 [39653, "トレジャーエネルギー"],
 [36964, "ドローエネルギー"],
 [38237, "ハイド悪エネルギー"],
 [38831, 38237],
 [38910, 38237],
 [38238, "パワフル無色エネルギー"],
 [38835, 38238],
 [39241, 38238],
 [38132, "ヒート炎エネルギー"],
 [38828, 38132],
 [37979, "ホラー超エネルギー"],
 [38830, 37979],
 [39239, 37979],
 [39507, 37979],
 [39501, "ラッキーエネルギー"],
 [36705, "リサイクルエネルギー"],
 [37377, 36705],
 [30041, "基本フェアリーエネルギー"],
 [30189, 30041],
 [30226, 30041],
 [30640, 30041],
 [31151, 30041],
 [31232, 30041],
 [31290, 30041],
 [31562, 30041],
 [31635, 30041],
 [31734, 30041],
 [31859, 30041],
 [32005, 30041],
 [32132, 30041],
 [32335, 30041],
 [32370, 30041],
 [33198, 30041],
 [33226, 30041],
 [33285, 30041],
 [34224, 30041],
 [34624, 30041],
 [34674, 30041],
 [36471, 30041],
 [36517, 30041],
 [36891, 30041],
 [37478, 30041],
 [37750, 30041],
 [38271, 30041],
 [7, "基本悪エネルギー"],
 [9007, 7],
 [23276, 7],
 [24330, 7],
 [25303, 7],
 [25311, 7],
 [27270, 7],
 [27284, 7],
 [27334, 7],
 [27445, 7],
 [27700, 7],
 [27975, 7],
 [28004, 7],
 [28022, 7],
 [28364, 7],
 [28433, 7],
 [28496, 7],
 [28904, 7],
 [30043, 7],
 [30204, 7],
 [30224, 7],
 [30334, 7],
 [30375, 7],
 [30639, 7],
 [31230, 7],
 [31288, 7],
 [31561, 7],
 [31566, 7],
 [32003, 7],
 [32333, 7],
 [32368, 7],
 [33196, 7],
 [33224, 7],
 [33520, 7],
 [34222, 7],
 [34622, 7],
 [34672, 7],
 [36469, 7],
 [36889, 7],
 [37476, 7],
 [37748, 7],
 [37770, 7],
 [38261, 7],
 [38269, 7],
 [38909, 7],
 [39558, 7],
 [39881, 7],
 [3, "基本水エネルギー"],
 [4104, 3],
 [9003, 3],
 [23272, 3],
 [24326, 3],
 [25299, 3],
 [25307, 3],
 [27065, 3],
 [27280, 3],
 [27428, 3],
 [27441, 3],
 [27661, 3],
 [27666, 3],
 [27683, 3],
 [27747, 3],
 [27991, 3],
 [28021, 3],
 [28070, 3],
 [28092, 3],
 [28361, 3],
 [28388, 3],
 [28409, 3],
 [28460, 3],
 [28672, 3],
 [28900, 3],
 [30044, 3],
 [30220, 3],
 [30967, 3],
 [31226, 3],
 [31284, 3],
 [31464, 3],
 [31633, 3],
 [31730, 3],
 [31999, 3],
 [32329, 3],
 [32364, 3],
 [33192, 3],
 [33220, 3],
 [33517, 3],
 [33551, 3],
 [33994, 3],
 [33996, 3],
 [34218, 3],
 [34559, 3],
 [34560, 3],
 [34618, 3],
 [34668, 3],
 [36465, 3],
 [36539, 3],
 [36885, 3],
 [37060, 3],
 [37472, 3],
 [37550, 3],
 [37744, 3],
 [37766, 3],
 [38265, 3],
 [38628, 3],
 [38641, 3],
 [39582, 3],
 [39659, 3],
 [39854, 3],
 [2, "基本炎エネルギー"],
 [4103, 2],
 [9002, 2],
 [23271, 2],
 [24325, 2],
 [25298, 2],
 [25306, 2],
 [27046, 2],
 [27267, 2],
 [27279, 2],
 [27323, 2],
 [27440, 2],
 [27665, 2],
 [27682, 2],
 [27731, 2],
 [28001, 2],
 [28054, 2],
 [28360, 2],
 [28408, 2],
 [28451, 2],
 [28899, 2],
 [30042, 2],
 [30219, 2],
 [30333, 2],
 [30370, 2],
 [30374, 2],
 [30952, 2],
 [31077, 2],
 [31134, 2],
 [31225, 2],
 [31283, 2],
 [31729, 2],
 [31998, 2],
 [32130, 2],
 [32328, 2],
 [32363, 2],
 [33191, 2],
 [33219, 2],
 [33282, 2],
 [33995, 2],
 [34217, 2],
 [34556, 2],
 [34557, 2],
 [34617, 2],
 [34667, 2],
 [36464, 2],
 [36494, 2],
 [36884, 2],
 [37471, 2],
 [37526, 2],
 [37743, 2],
 [37765, 2],
 [38264, 2],
 [38640, 2],
 [39658, 2],
 [39829, 2],
 [1, "基本草エネルギー"],
 [4102, 1],
 [9001, 1],
 [23270, 1],
 [24324, 1],
 [25297, 1],
 [25305, 1],
 [27027, 1],
 [27278, 1],
 [27427, 1],
 [27439, 1],
 [27660, 1],
 [27667, 1],
 [27715, 1],
 [27973, 1],
 [28038, 1],
 [28091, 1],
 [28442, 1],
 [28775, 1],
 [28898, 1],
 [30040, 1],
 [30218, 1],
 [30373, 1],
 [30966, 1],
 [31224, 1],
 [31282, 1],
 [31565, 1],
 [31728, 1],
 [31997, 1],
 [32327, 1],
 [32362, 1],
 [33190, 1],
 [33218, 1],
 [33281, 1],
 [34216, 1],
 [34553, 1],
 [34554, 1],
 [34616, 1],
 [34666, 1],
 [36463, 1],
 [36493, 1],
 [36883, 1],
 [37470, 1],
 [37502, 1],
 [37742, 1],
 [37764, 1],
 [38263, 1],
 [38639, 1],
 [39828, 1],
 [5, "基本超エネルギー"],
 [4106, 5],
 [9005, 5],
 [23274, 5],
 [24328, 5],
 [25301, 5],
 [25309, 5],
 [27066, 5],
 [27282, 5],
 [27325, 5],
 [27429, 5],
 [27443, 5],
 [27662, 5],
 [27748, 5],
 [27974, 5],
 [28039, 5],
 [28093, 5],
 [28312, 5],
 [28363, 5],
 [28432, 5],
 [28478, 5],
 [28792, 5],
 [28902, 5],
